seniorAllocationBps,juniorCoverageFloorBps,recoveryRate,withdrawalSensitivity,correlationLevel,seniorImpairmentProbability,juniorDepletionProbability,breakerActivationFrequency,avgBreakerDuration,avgTimeToStabilization,avgJuniorNAVVolatility,avgSeniorNAVVolatility,capitalEfficiencyScore,waterfallViolationCount,negativeNavCount
6000,1000,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003688,0.000000,5.700000,0,0
6000,1000,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004541,0.000000,5.700000,0,0
6000,1000,0.30,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016504,0.000000,5.700000,0,0
6000,1000,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003692,0.000000,5.700000,0,0
6000,1000,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004572,0.000000,5.700000,0,0
6000,1000,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016839,0.000000,5.700000,0,0
6000,1000,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003651,0.000000,5.700000,0,0
6000,1000,0.30,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004654,0.000000,5.700000,0,0
6000,1000,0.30,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017215,0.000000,5.700000,0,0
6000,1000,0.40,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004287,0.000000,6.300000,0,0
6000,1000,0.40,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005388,0.000000,6.300000,0,0
6000,1000,0.40,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015499,0.000000,6.300000,0,0
6000,1000,0.40,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004156,0.000000,6.300000,0,0
6000,1000,0.40,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005435,0.000000,6.300000,0,0
6000,1000,0.40,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015251,0.000000,6.300000,0,0
6000,1000,0.40,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004163,0.000000,6.300000,0,0
6000,1000,0.40,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005404,0.000000,6.300000,0,0
6000,1000,0.40,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015686,0.000000,6.300000,0,0
6000,1000,0.50,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004673,0.000000,6.900000,0,0
6000,1000,0.50,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006264,0.000000,6.900000,0,0
6000,1000,0.50,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015059,0.000000,6.900000,0,0
6000,1000,0.50,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004884,0.000000,6.900000,0,0
6000,1000,0.50,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006174,0.000000,6.900000,0,0
6000,1000,0.50,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015307,0.000000,6.900000,0,0
6000,1000,0.50,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004750,0.000000,6.900000,0,0
6000,1000,0.50,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006161,0.000000,6.900000,0,0
6000,1000,0.50,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015709,0.000000,6.900000,0,0
6000,1000,0.60,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005135,0.000000,7.500000,0,0
6000,1000,0.60,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006673,0.000000,7.500000,0,0
6000,1000,0.60,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014405,0.000000,7.500000,0,0
6000,1000,0.60,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005117,0.000000,7.500000,0,0
6000,1000,0.60,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006815,0.000000,7.500000,0,0
6000,1000,0.60,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014581,0.000000,7.500000,0,0
6000,1000,0.60,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005088,0.000000,7.500000,0,0
6000,1000,0.60,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006778,0.000000,7.500000,0,0
6000,1000,0.60,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014601,0.000000,7.500000,0,0
6000,1500,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003703,0.000000,5.700000,0,0
6000,1500,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004683,0.000000,5.700000,0,0
6000,1500,0.30,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016651,0.000000,5.700000,0,0
6000,1500,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003644,0.000000,5.700000,0,0
6000,1500,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004626,0.000000,5.700000,0,0
6000,1500,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016609,0.000000,5.700000,0,0
6000,1500,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003701,0.000000,5.700000,0,0
6000,1500,0.30,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004597,0.000000,5.700000,0,0
6000,1500,0.30,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017100,0.000000,5.700000,0,0
6000,1500,0.40,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004223,0.000000,6.300000,0,0
6000,1500,0.40,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005319,0.000000,6.300000,0,0
6000,1500,0.40,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015284,0.000000,6.300000,0,0
6000,1500,0.40,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004183,0.000000,6.300000,0,0
6000,1500,0.40,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005387,0.000000,6.300000,0,0
6000,1500,0.40,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015339,0.000000,6.300000,0,0
6000,1500,0.40,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004171,0.000000,6.300000,0,0
6000,1500,0.40,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005411,0.000000,6.300000,0,0
6000,1500,0.40,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015713,0.000000,6.300000,0,0
6000,1500,0.50,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004793,0.000000,6.900000,0,0
6000,1500,0.50,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006236,0.000000,6.900000,0,0
6000,1500,0.50,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014828,0.000000,6.900000,0,0
6000,1500,0.50,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004843,0.000000,6.900000,0,0
6000,1500,0.50,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006210,0.000000,6.900000,0,0
6000,1500,0.50,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014862,0.000000,6.900000,0,0
6000,1500,0.50,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004696,0.000000,6.900000,0,0
6000,1500,0.50,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006232,0.000000,6.900000,0,0
6000,1500,0.50,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015047,0.000000,6.900000,0,0
6000,1500,0.60,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005177,0.000000,7.500000,0,0
6000,1500,0.60,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006744,0.000000,7.500000,0,0
6000,1500,0.60,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014528,0.000000,7.500000,0,0
6000,1500,0.60,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005070,0.000000,7.500000,0,0
6000,1500,0.60,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006719,0.000000,7.500000,0,0
6000,1500,0.60,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014399,0.000000,7.500000,0,0
6000,1500,0.60,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005146,0.000000,7.500000,0,0
6000,1500,0.60,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006747,0.000000,7.500000,0,0
6000,1500,0.60,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014479,0.000000,7.500000,0,0
6000,2000,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003678,0.000000,5.700000,0,0
6000,2000,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004663,0.000000,5.700000,0,0
6000,2000,0.30,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016543,0.000000,5.700000,0,0
6000,2000,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003696,0.000000,5.700000,0,0
6000,2000,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004571,0.000000,5.700000,0,0
6000,2000,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016623,0.000000,5.700000,0,0
6000,2000,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.003783,0.000000,5.700000,0,0
6000,2000,0.30,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.004738,0.000000,5.700000,0,0
6000,2000,0.30,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017090,0.000000,5.700000,0,0
6000,2000,0.40,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004113,0.000000,6.300000,0,0
6000,2000,0.40,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005477,0.000000,6.300000,0,0
6000,2000,0.40,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014954,0.000000,6.300000,0,0
6000,2000,0.40,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004141,0.000000,6.300000,0,0
6000,2000,0.40,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005428,0.000000,6.300000,0,0
6000,2000,0.40,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015105,0.000000,6.300000,0,0
6000,2000,0.40,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004155,0.000000,6.300000,0,0
6000,2000,0.40,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005402,0.000000,6.300000,0,0
6000,2000,0.40,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015518,0.000000,6.300000,0,0
6000,2000,0.50,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004858,0.000000,6.900000,0,0
6000,2000,0.50,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006155,0.000000,6.900000,0,0
6000,2000,0.50,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014820,0.000000,6.900000,0,0
6000,2000,0.50,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004749,0.000000,6.900000,0,0
6000,2000,0.50,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006331,0.000000,6.900000,0,0
6000,2000,0.50,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014938,0.000000,6.900000,0,0
6000,2000,0.50,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004834,0.000000,6.900000,0,0
6000,2000,0.50,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006215,0.000000,6.900000,0,0
6000,2000,0.50,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.015131,0.000000,6.900000,0,0
6000,2000,0.60,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005068,0.000000,7.500000,0,0
6000,2000,0.60,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006743,0.000000,7.500000,0,0
6000,2000,0.60,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014474,0.000000,7.500000,0,0
6000,2000,0.60,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005048,0.000000,7.500000,0,0
6000,2000,0.60,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006670,0.000000,7.500000,0,0
6000,2000,0.60,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014659,0.000000,7.500000,0,0
6000,2000,0.60,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005089,0.000000,7.500000,0,0
6000,2000,0.60,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006819,0.000000,7.500000,0,0
6000,2000,0.60,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.014797,0.000000,7.500000,0,0
6500,1000,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004341,0.000000,5.650000,0,0
6500,1000,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005431,0.000000,5.650000,0,0
6500,1000,0.30,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.020281,0.000000,5.650000,0,0
6500,1000,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004333,0.000000,5.650000,0,0
6500,1000,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005250,0.000000,5.650000,0,0
6500,1000,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.020508,0.000000,5.650000,0,0
6500,1000,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004416,0.000000,5.650000,0,0
6500,1000,0.30,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005406,0.000000,5.650000,0,0
6500,1000,0.30,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.021447,0.000000,5.650000,0,0
6500,1000,0.40,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004843,0.000000,6.250000,0,0
6500,1000,0.40,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006286,0.000000,6.250000,0,0
6500,1000,0.40,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018008,0.000000,6.250000,0,0
6500,1000,0.40,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004854,0.000000,6.250000,0,0
6500,1000,0.40,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006283,0.000000,6.250000,0,0
6500,1000,0.40,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018203,0.000000,6.250000,0,0
6500,1000,0.40,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004809,0.000000,6.250000,0,0
6500,1000,0.40,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006389,0.000000,6.250000,0,0
6500,1000,0.40,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018340,0.000000,6.250000,0,0
6500,1000,0.50,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005552,0.000000,6.850000,0,0
6500,1000,0.50,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007082,0.000000,6.850000,0,0
6500,1000,0.50,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017464,0.000000,6.850000,0,0
6500,1000,0.50,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005558,0.000000,6.850000,0,0
6500,1000,0.50,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007078,0.000000,6.850000,0,0
6500,1000,0.50,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017438,0.000000,6.850000,0,0
6500,1000,0.50,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005455,0.000000,6.850000,0,0
6500,1000,0.50,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007178,0.000000,6.850000,0,0
6500,1000,0.50,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017260,0.000000,6.850000,0,0
6500,1000,0.60,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005897,0.000000,7.450000,0,0
6500,1000,0.60,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007739,0.000000,7.450000,0,0
6500,1000,0.60,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016706,0.000000,7.450000,0,0
6500,1000,0.60,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005886,0.000000,7.450000,0,0
6500,1000,0.60,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007693,0.000000,7.450000,0,0
6500,1000,0.60,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016648,0.000000,7.450000,0,0
6500,1000,0.60,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005864,0.000000,7.450000,0,0
6500,1000,0.60,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007593,0.000000,7.450000,0,0
6500,1000,0.60,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016991,0.000000,7.450000,0,0
6500,1500,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004302,0.000000,5.650000,0,0
6500,1500,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005382,0.000000,5.650000,0,0
6500,1500,0.30,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.020353,0.000000,5.650000,0,0
6500,1500,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004385,0.000000,5.650000,0,0
6500,1500,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005408,0.000000,5.650000,0,0
6500,1500,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.020735,0.000000,5.650000,0,0
6500,1500,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004315,0.000000,5.650000,0,0
6500,1500,0.30,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005361,0.000000,5.650000,0,0
6500,1500,0.30,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.021539,0.000000,5.650000,0,0
6500,1500,0.40,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004778,0.000000,6.250000,0,0
6500,1500,0.40,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006186,0.000000,6.250000,0,0
6500,1500,0.40,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017637,0.000000,6.250000,0,0
6500,1500,0.40,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004861,0.000000,6.250000,0,0
6500,1500,0.40,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006233,0.000000,6.250000,0,0
6500,1500,0.40,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018022,0.000000,6.250000,0,0
6500,1500,0.40,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004876,0.000000,6.250000,0,0
6500,1500,0.40,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.006295,0.000000,6.250000,0,0
6500,1500,0.40,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018454,0.000000,6.250000,0,0
6500,1500,0.50,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005469,0.000000,6.850000,0,0
6500,1500,0.50,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007121,0.000000,6.850000,0,0
6500,1500,0.50,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017216,0.000000,6.850000,0,0
6500,1500,0.50,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005511,0.000000,6.850000,0,0
6500,1500,0.50,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007230,0.000000,6.850000,0,0
6500,1500,0.50,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.017247,0.000000,6.850000,0,0
6500,1500,0.50,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005404,0.000000,6.850000,0,0
6500,1500,0.50,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007297,0.000000,6.850000,0,0
6500,1500,0.50,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.018149,0.000000,6.850000,0,0
6500,1500,0.60,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.006000,0.000000,7.450000,0,0
6500,1500,0.60,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007755,0.000000,7.450000,0,0
6500,1500,0.60,LOW,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016828,0.000000,7.450000,0,0
6500,1500,0.60,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005732,0.000000,7.450000,0,0
6500,1500,0.60,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007901,0.000000,7.450000,0,0
6500,1500,0.60,MEDIUM,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016784,0.000000,7.450000,0,0
6500,1500,0.60,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.005833,0.000000,7.450000,0,0
6500,1500,0.60,HIGH,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.007717,0.000000,7.450000,0,0
6500,1500,0.60,HIGH,CLUSTERED,0.000000,0.000000,0.000000,0.000000,0.000000,0.016980,0.000000,7.450000,0,0
6500,2000,0.30,LOW,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004409,0.000000,5.650000,0,0
6500,2000,0.30,LOW,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005442,0.000000,5.650000,0,0
6500,2000,0.30,LOW,CLUSTERED,0.000000,0.000000,1.000000,1.140000,0.000000,0.020596,0.000000,5.650000,0,0
6500,2000,0.30,MEDIUM,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004337,0.000000,5.650000,0,0
6500,2000,0.30,MEDIUM,MODERATE,0.000000,0.000000,0.000000,0.000000,0.000000,0.005264,0.000000,5.650000,0,0
6500,2000,0.30,MEDIUM,CLUSTERED,0.000000,0.000000,1.000000,1.420000,0.000000,0.020574,0.000000,5.650000,0,0
6500,2000,0.30,HIGH,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.004376,0.000000,5.650000,0,0
